c:\projects\c\logic\lab 2\x64\debug\vc143.pdb
c:\projects\c\logic\lab 2\x64\debug\vc143.idb
c:\projects\c\logic\lab 2\x64\debug\lab 2.obj
c:\projects\c\logic\lab 2\x64\debug\lab 2.exe
c:\projects\c\logic\lab 2\x64\debug\lab 2.ilk
c:\projects\c\logic\lab 2\x64\debug\lab 2.pdb
c:\projects\c\logic\lab 2\x64\debug\lab 2.tlog\cl.command.1.tlog
c:\projects\c\logic\lab 2\x64\debug\lab 2.tlog\cl.read.1.tlog
c:\projects\c\logic\lab 2\x64\debug\lab 2.tlog\cl.write.1.tlog
c:\projects\c\logic\lab 2\x64\debug\lab 2.tlog\link.command.1.tlog
c:\projects\c\logic\lab 2\x64\debug\lab 2.tlog\link.read.1.tlog
c:\projects\c\logic\lab 2\x64\debug\lab 2.tlog\link.write.1.tlog
